X,Y,SHORTESTDIST,CONCRETE,HBLOCK,BRICK,WOOD,GLASS,RCCROOF,OUTPUT
625,255,153,0,0,0,2,0,0,21
625,260,149,0,0,0,2,0,0,21
625,265,145,0,0,0,2,0,0,21
625,270,142,0,0,0,2,0,0,21
625,275,138,0,0,0,2,0,0,21
625,280,134,0,0,0,2,0,0,21
625,285,131,0,0,0,2,0,0,21
625,290,127,0,0,0,2,0,0,20
625,295,124,0,0,0,2,0,0,20
625,300,121,0,0,0,2,0,0,20
630,60,330,0,0,0,2,0,0,28
630,65,326,0,0,0,2,0,0,27
630,70,321,0,0,0,2,0,0,27
630,75,316,0,0,0,2,0,0,27
630,80,311,0,0,0,2,0,0,27
630,85,307,0,0,0,2,0,0,27
630,90,302,0,0,0,2,0,0,27
630,95,297,0,0,0,2,0,0,26
630,100,293,0,0,0,2,0,0,26
630,105,288,0,0,0,2,0,0,26
630,110,283,0,0,0,2,0,0,26
630,115,279,0,0,0,2,0,0,26
630,120,274,0,0,0,2,0,0,26
630,125,269,0,0,0,2,0,0,25
630,130,265,0,0,0,2,0,0,25
630,135,260,0,0,0,2,0,0,25
630,140,255,0,0,0,2,0,0,25
630,145,251,0,0,0,2,0,0,25
630,150,246,0,0,0,2,0,0,25
630,155,242,0,0,0,2,0,0,24
630,160,237,0,0,0,2,0,0,24
630,165,233,0,0,0,2,0,0,24
630,170,228,0,0,0,2,0,0,24
630,175,224,0,0,0,2,0,0,24
630,180,219,0,0,0,2,0,0,24
630,185,215,0,0,0,2,0,0,24
630,190,210,0,0,0,2,0,0,23
630,195,206,0,0,0,2,0,0,23
630,200,202,0,0,0,2,0,0,23
630,205,197,0,0,0,2,0,0,23
630,210,193,0,0,0,2,0,0,23
630,215,189,0,0,0,2,0,0,23
630,220,184,0,0,0,2,0,0,22
630,225,180,0,0,0,2,0,0,22
630,230,176,0,0,0,2,0,0,22
630,235,172,0,0,0,2,0,0,22
630,240,168,0,0,0,2,0,0,22
630,245,164,0,0,0,2,0,0,22
630,250,160,0,0,0,2,0,0,22
630,255,156,0,0,0,2,0,0,21
630,260,152,0,0,0,2,0,0,21
630,265,149,0,0,0,2,0,0,21
630,270,145,0,0,0,2,0,0,21
630,275,141,0,0,0,2,0,0,21
630,280,138,0,0,0,2,0,0,21
630,285,135,0,0,0,2,0,0,21
630,290,131,0,0,0,2,0,0,21
630,295,128,0,0,0,2,0,0,20
630,300,125,0,0,0,2,0,0,20
635,60,332,0,0,0,2,0,0,28
635,65,327,0,0,0,2,0,0,27
635,70,323,0,0,0,2,0,0,27
635,75,318,0,0,0,2,0,0,27
635,80,313,0,0,0,2,0,0,27
635,85,308,0,0,0,2,0,0,27
635,90,304,0,0,0,2,0,0,27
635,95,299,0,0,0,2,0,0,26
635,100,294,0,0,0,2,0,0,26
635,105,290,0,0,0,2,0,0,26
635,110,285,0,0,0,2,0,0,26
635,115,280,0,0,0,2,0,0,26
635,120,276,0,0,0,2,0,0,26
635,125,271,0,0,0,2,0,0,25
635,130,267,0,0,0,2,0,0,25
635,135,262,0,0,0,2,0,0,25
635,140,257,0,0,0,2,0,0,25
635,145,253,0,0,0,2,0,0,25
635,150,248,0,0,0,2,0,0,25
635,155,244,0,0,0,2,0,0,25
635,160,239,0,0,0,2,0,0,24
635,165,235,0,0,0,2,0,0,24
635,170,230,0,0,0,2,0,0,24
635,175,226,0,0,0,2,0,0,24
635,180,221,0,0,0,2,0,0,24
635,185,217,0,0,0,2,0,0,24
635,190,213,0,0,0,2,0,0,23
635,195,208,0,0,0,2,0,0,23
635,200,204,0,0,0,2,0,0,23
635,205,200,0,0,0,2,0,0,23
635,210,196,0,0,0,2,0,0,23
635,215,191,0,0,0,2,0,0,23
635,220,187,0,0,0,2,0,0,23
635,225,183,0,0,0,2,0,0,22
635,230,179,0,0,0,2,0,0,22
635,235,175,0,0,0,2,0,0,22
635,240,171,0,0,0,2,0,0,22
635,245,167,0,0,0,2,0,0,22
635,250,163,0,0,0,2,0,0,22
635,255,159,0,0,0,2,0,0,22
635,260,156,0,0,0,2,0,0,21
635,265,152,0,0,0,2,0,0,21
635,270,148,0,0,0,2,0,0,21
635,275,145,0,0,0,2,0,0,21
635,280,142,0,0,0,2,0,0,21
635,285,138,0,0,0,2,0,0,21
635,290,135,0,0,0,2,0,0,21
635,295,132,0,0,0,2,0,0,21
635,300,129,0,0,0,2,0,0,21
640,60,334,0,0,0,2,0,0,28
640,65,329,0,0,0,2,0,0,28
640,70,324,0,0,0,2,0,0,27
640,75,320,0,0,0,2,0,0,27
640,80,315,0,0,0,2,0,0,27
640,85,310,0,0,0,2,0,0,27
640,90,305,0,0,0,2,0,0,27
640,95,301,0,0,0,2,0,0,27
640,100,296,0,0,0,2,0,0,26
640,105,292,0,0,0,2,0,0,26
640,110,287,0,0,0,2,0,0,26
640,115,282,0,0,0,2,0,0,26
640,120,278,0,0,0,2,0,0,26
640,125,273,0,0,0,2,0,0,26
640,130,269,0,0,0,2,0,0,25
640,135,264,0,0,0,2,0,0,25
640,140,259,0,0,0,2,0,0,25
640,145,255,0,0,0,2,0,0,25
640,150,250,0,0,0,2,0,0,25
640,155,246,0,0,0,2,0,0,25
640,160,242,0,0,0,2,0,0,24
640,165,237,0,0,0,2,0,0,24
640,170,233,0,0,0,2,0,0,24
640,175,228,0,0,0,2,0,0,24
640,180,224,0,0,0,2,0,0,24
640,185,220,0,0,0,2,0,0,24
640,190,215,0,0,0,2,0,0,24
640,195,211,0,0,0,2,0,0,23
640,200,207,0,0,0,2,0,0,23
640,205,202,0,0,0,2,0,0,23
640,210,198,0,0,0,2,0,0,23
640,215,194,0,0,0,2,0,0,23
640,220,190,0,0,0,2,0,0,23
640,225,186,0,0,0,2,0,0,23
640,230,182,0,0,0,2,0,0,22
640,235,178,0,0,0,2,0,0,22
640,240,174,0,0,0,2,0,0,22
640,245,170,0,0,0,2,0,0,22
640,250,167,0,0,0,2,0,0,22
640,255,163,0,0,0,2,0,0,22
640,260,159,0,0,0,2,0,0,22
640,265,156,0,0,0,2,0,0,21
640,270,152,0,0,0,2,0,0,21
640,275,149,0,0,0,2,0,0,21
640,280,145,0,0,0,2,0,0,21
640,285,142,0,0,0,2,0,0,21
640,290,139,0,0,0,2,0,0,21
640,295,136,0,0,0,2,0,0,21
640,300,133,0,0,0,2,0,0,21
645,60,335,0,0,0,2,0,0,28
645,65,331,0,0,0,2,0,0,28
645,70,326,0,0,0,2,0,0,27
645,75,321,0,0,0,2,0,0,27
645,80,317,0,0,0,2,0,0,27
645,85,312,0,0,0,2,0,0,27
645,90,307,0,0,0,2,0,0,27
645,95,303,0,0,0,2,0,0,27
645,100,298,0,0,0,2,0,0,26
645,105,293,0,0,0,2,0,0,26
645,110,289,0,0,0,2,0,0,26
645,115,284,0,0,0,2,0,0,26
645,120,280,0,0,0,2,0,0,26
645,125,275,0,0,0,2,0,0,26
645,130,271,0,0,0,2,0,0,25
645,135,266,0,0,0,2,0,0,25
645,140,262,0,0,0,2,0,0,25
645,145,257,0,0,0,2,0,0,25
645,150,253,0,0,0,2,0,0,25
645,155,248,0,0,0,2,0,0,25
645,160,244,0,0,0,2,0,0,25
645,165,239,0,0,0,2,0,0,24
645,170,235,0,0,0,2,0,0,24
645,175,231,0,0,0,2,0,0,24
645,180,226,0,0,0,2,0,0,24
645,185,222,0,0,0,2,0,0,24
645,190,218,0,0,0,2,0,0,24
645,195,214,0,0,0,2,0,0,23
645,200,209,0,0,0,2,0,0,23
645,205,205,0,0,0,2,0,0,23
645,210,201,0,0,0,2,0,0,23
645,215,197,0,0,0,2,0,0,23
645,220,193,0,0,0,2,0,0,23
645,225,189,0,0,0,2,0,0,23
645,230,185,0,0,0,2,0,0,22
645,235,181,0,0,0,2,0,0,22
645,240,177,0,0,0,2,0,0,22
645,245,174,0,0,0,2,0,0,22
645,250,170,0,0,0,2,0,0,22
645,255,166,0,0,0,2,0,0,22
645,260,163,0,0,0,2,0,0,22
645,265,159,0,0,0,2,0,0,22
645,270,156,0,0,0,2,0,0,21
645,275,152,0,0,0,2,0,0,21
645,280,149,0,0,0,2,0,0,21
645,285,146,0,0,0,2,0,0,21
645,290,143,0,0,0,2,0,0,21
645,295,140,0,0,0,2,0,0,21
645,300,137,0,0,0,2,0,0,21
650,60,337,0,0,0,2,0,0,28
650,65,332,0,0,0,2,0,0,28
650,70,328,0,0,0,2,0,0,27
650,75,323,0,0,0,2,0,0,27
650,80,318,0,0,0,2,0,0,27
650,85,314,0,0,0,2,0,0,27
650,90,309,0,0,0,2,0,0,27
650,95,305,0,0,0,2,0,0,27
650,100,300,0,0,0,2,0,0,27
650,105,295,0,0,0,2,0,0,26
650,110,291,0,0,0,2,0,0,26
650,115,286,0,0,0,2,0,0,26
650,120,282,0,0,0,2,0,0,26
650,125,277,0,0,0,2,0,0,26
650,130,273,0,0,0,2,0,0,26
650,135,268,0,0,0,2,0,0,25
650,140,264,0,0,0,2,0,0,25
650,145,259,0,0,0,2,0,0,25
650,150,255,0,0,0,2,0,0,25
650,155,251,0,0,0,2,0,0,25
650,160,246,0,0,0,2,0,0,25
650,165,242,0,0,0,2,0,0,24
650,170,238,0,0,0,2,0,0,24
650,175,233,0,0,0,2,0,0,24
650,180,229,0,0,0,2,0,0,24
650,185,225,0,0,0,2,0,0,24
650,190,221,0,0,0,2,0,0,24
650,195,216,0,0,0,2,0,0,24
650,200,212,0,0,0,2,0,0,23
650,205,208,0,0,0,2,0,0,23
650,210,204,0,0,0,2,0,0,23
650,215,200,0,0,0,2,0,0,23
650,220,196,0,0,0,2,0,0,23
650,225,192,0,0,0,2,0,0,23
650,230,188,0,0,0,2,0,0,23
650,235,184,0,0,0,2,0,0,22
650,240,181,0,0,0,2,0,0,22
650,245,177,0,0,0,2,0,0,22
650,250,173,0,0,0,2,0,0,22
650,255,170,0,0,0,2,0,0,22
650,260,166,0,0,0,2,0,0,22
650,265,163,0,0,0,2,0,0,22
650,270,159,0,0,0,2,0,0,22
650,275,156,0,0,0,2,0,0,21
650,280,153,0,0,0,2,0,0,21
650,285,150,0,0,0,2,0,0,21
650,290,147,0,0,0,2,0,0,21
650,295,144,0,0,0,2,0,0,21
650,300,142,0,0,0,2,0,0,21
655,60,339,0,0,0,2,0,0,28
655,65,334,0,0,0,2,0,0,28
655,70,330,0,0,0,2,0,0,28
655,75,325,0,0,0,2,0,0,27
655,80,320,0,0,0,2,0,0,27
655,85,316,0,0,0,2,0,0,27
655,90,311,0,0,0,2,0,0,27
655,95,307,0,0,0,2,0,0,27
655,100,302,0,0,0,2,0,0,27
655,105,298,0,0,0,2,0,0,26
655,110,293,0,0,0,2,0,0,26
655,115,288,0,0,0,2,0,0,26
655,120,284,0,0,0,2,0,0,26
655,125,280,0,0,0,2,0,0,26
655,130,275,0,0,0,2,0,0,26
655,135,271,0,0,0,2,0,0,25
655,140,266,0,0,0,2,0,0,25
655,145,262,0,0,0,2,0,0,25
655,150,257,0,0,0,2,0,0,25
655,155,253,0,0,0,2,0,0,25
655,160,249,0,0,0,2,0,0,25
655,165,244,0,0,0,2,0,0,25
655,170,240,0,0,0,2,0,0,24
655,175,236,0,0,0,2,0,0,24
655,180,232,0,0,0,2,0,0,24
655,185,227,0,0,0,2,0,0,24
655,190,223,0,0,0,2,0,0,24
655,195,219,0,0,0,2,0,0,24
655,200,215,0,0,0,2,0,0,24
655,205,211,0,0,0,2,0,0,23
655,210,207,0,0,0,2,0,0,23
655,215,203,0,0,0,2,0,0,23
655,220,199,0,0,0,2,0,0,23
655,225,195,0,0,0,2,0,0,23
655,230,191,0,0,0,2,0,0,23
655,235,188,0,0,0,2,0,0,23
655,240,184,0,0,0,2,0,0,22
655,245,180,0,0,0,2,0,0,22
655,250,177,0,0,0,2,0,0,22
655,255,173,0,0,0,2,0,0,22
655,260,170,0,0,0,2,0,0,22
655,265,167,0,0,0,2,0,0,22
655,270,163,0,0,0,2,0,0,22
655,275,160,0,0,0,2,0,0,22
655,280,157,0,0,0,2,0,0,21
655,285,154,0,0,0,2,0,0,21
655,290,151,0,0,0,2,0,0,21
655,295,148,0,0,0,2,0,0,21
655,300,146,0,0,0,2,0,0,21
660,60,341,0,0,0,2,0,0,28
660,65,336,0,0,0,2,0,0,28
660,70,332,0,0,0,2,0,0,28
660,75,327,0,0,0,2,0,0,27
660,80,322,0,0,0,2,0,0,27
660,85,318,0,0,0,2,0,0,27
660,90,313,0,0,0,2,0,0,27
660,95,309,0,0,0,2,0,0,27
660,100,304,0,0,0,2,0,0,27
660,105,300,0,0,0,2,0,0,26
660,110,295,0,0,0,2,0,0,26
660,115,291,0,0,0,2,0,0,26
660,120,286,0,0,0,2,0,0,26
660,125,282,0,0,0,2,0,0,26
660,130,277,0,0,0,2,0,0,26
660,135,273,0,0,0,2,0,0,26
660,140,269,0,0,0,2,0,0,25
660,145,264,0,0,0,2,0,0,25
660,150,260,0,0,0,2,0,0,25
660,155,256,0,0,0,2,0,0,25
660,160,251,0,0,0,2,0,0,25
660,165,247,0,0,0,2,0,0,25
660,170,243,0,0,0,2,0,0,24
660,175,239,0,0,0,2,0,0,24
660,180,234,0,0,0,2,0,0,24
660,185,230,0,0,0,2,0,0,24
660,190,226,0,0,0,2,0,0,24
660,195,222,0,0,0,2,0,0,24
660,200,218,0,0,0,2,0,0,24
660,205,214,0,0,0,2,0,0,23
660,210,210,0,0,0,2,0,0,23
660,215,206,0,0,0,2,0,0,23
660,220,202,0,0,0,2,0,0,23
660,225,198,0,0,0,2,0,0,23
660,230,195,0,0,0,2,0,0,23
660,235,191,0,0,0,2,0,0,23
660,240,187,0,0,0,2,0,0,23
660,245,184,0,0,0,2,0,0,22
660,250,180,0,0,0,2,0,0,22
660,255,177,0,0,0,2,0,0,22
660,260,174,0,0,0,2,0,0,22
660,265,170,0,0,0,2,0,0,22
660,270,167,0,0,0,2,0,0,22
660,275,164,0,0,0,2,0,0,22
660,280,161,0,0,0,2,0,0,22
660,285,158,0,0,0,2,0,0,22
660,290,155,0,0,0,2,0,0,21
660,295,153,0,0,0,2,0,0,21
660,300,150,0,0,0,2,0,0,21
665,60,343,0,0,0,2,0,0,28
665,65,338,0,0,0,2,0,0,28
665,70,334,0,0,0,2,0,0,28
665,75,329,0,0,0,2,0,0,28
665,80,324,0,0,0,2,0,0,27
665,85,320,0,0,0,2,0,0,27
665,90,315,0,0,0,2,0,0,27
665,95,311,0,0,0,2,0,0,27
665,100,306,0,0,0,2,0,0,27
665,105,302,0,0,0,2,0,0,27
665,110,297,0,0,0,2,0,0,26
665,115,293,0,0,0,2,0,0,26
665,120,289,0,0,0,2,0,0,26
665,125,284,0,0,0,2,0,0,26
665,130,280,0,0,0,2,0,0,26
665,135,275,0,0,0,2,0,0,26
665,140,271,0,0,0,2,0,0,25
665,145,267,0,0,0,2,0,0,25
665,150,262,0,0,0,2,0,0,25
665,155,258,0,0,0,2,0,0,25
665,160,254,0,0,0,2,0,0,25
665,165,250,0,0,0,2,0,0,25
665,170,245,0,0,0,2,0,0,25
665,175,241,0,0,0,2,0,0,24
665,180,237,0,0,0,2,0,0,24
665,185,233,0,0,0,2,0,0,24
665,190,229,0,0,0,2,0,0,24
665,195,225,0,0,0,2,0,0,24
665,200,221,0,0,0,2,0,0,24
665,205,217,0,0,0,2,0,0,24
665,210,213,0,0,0,2,0,0,23
665,215,209,0,0,0,2,0,0,23
665,220,206,0,0,0,2,0,0,23
665,225,202,0,0,0,2,0,0,23
665,230,198,0,0,0,2,0,0,23
665,235,194,0,0,0,2,0,0,23
665,240,191,0,0,0,2,0,0,23
665,245,187,0,0,0,2,0,0,23
665,250,184,0,0,0,2,0,0,22
665,255,181,0,0,0,2,0,0,22
665,260,177,0,0,0,2,0,0,22
665,265,174,0,0,0,2,0,0,22
665,270,171,0,0,0,2,0,0,22
665,275,168,0,0,0,2,0,0,22
665,280,165,0,0,0,2,0,0,22
665,285,162,0,0,0,2,0,0,22
665,290,160,0,0,0,2,0,0,22
665,295,157,0,0,0,2,0,0,21
665,300,154,0,0,0,2,0,0,21
670,60,345,0,0,0,2,0,0,28
670,65,340,0,0,0,2,0,0,28
670,70,336,0,0,0,2,0,0,28
670,75,331,0,0,0,2,0,0,28
670,80,327,0,0,0,2,0,0,27
670,85,322,0,0,0,2,0,0,27
670,90,318,0,0,0,2,0,0,27
670,95,313,0,0,0,2,0,0,27
670,100,309,0,0,0,2,0,0,27
670,105,304,0,0,0,2,0,0,27
670,110,300,0,0,0,2,0,0,26
670,115,295,0,0,0,2,0,0,26
670,120,291,0,0,0,2,0,0,26
670,125,287,0,0,0,2,0,0,26
670,130,282,0,0,0,2,0,0,26
670,135,278,0,0,0,2,0,0,26
670,140,274,0,0,0,2,0,0,26
670,145,269,0,0,0,2,0,0,25
670,150,265,0,0,0,2,0,0,25
670,155,261,0,0,0,2,0,0,25
670,160,257,0,0,0,2,0,0,25
670,165,252,0,0,0,2,0,0,25
670,170,248,0,0,0,2,0,0,25
670,175,244,0,0,0,2,0,0,25
670,180,240,0,0,0,2,0,0,24
670,185,236,0,0,0,2,0,0,24
670,190,232,0,0,0,2,0,0,24
670,195,228,0,0,0,2,0,0,24
670,200,224,0,0,0,2,0,0,24
670,205,220,0,0,0,2,0,0,24
670,210,216,0,0,0,2,0,0,24
670,215,213,0,0,0,2,0,0,23
670,220,209,0,0,0,2,0,0,23
670,225,205,0,0,0,2,0,0,23
670,230,202,0,0,0,2,0,0,23
670,235,198,0,0,0,2,0,0,23
670,240,194,0,0,0,2,0,0,23
670,245,191,0,0,0,2,0,0,23
670,250,188,0,0,0,2,0,0,23
670,255,184,0,0,0,2,0,0,22
670,260,181,0,0,0,2,0,0,22
670,265,178,0,0,0,2,0,0,22
670,270,175,0,0,0,2,0,0,22
670,275,172,0,0,0,2,0,0,22
670,280,169,0,0,0,2,0,0,22
670,285,166,0,0,0,2,0,0,22
670,290,164,0,0,0,2,0,0,22
670,295,161,0,0,0,2,0,0,22
670,300,159,0,0,0,2,0,0,22
675,60,347,0,0,0,2,0,0,28
675,65,342,0,0,0,2,0,0,28
675,70,338,0,0,0,2,0,0,28
675,75,333,0,0,0,2,0,0,28
675,80,329,0,0,0,2,0,0,28
675,85,324,0,0,0,2,0,0,27
675,90,320,0,0,0,2,0,0,27
675,95,315,0,0,0,2,0,0,27
675,100,311,0,0,0,2,0,0,27
675,105,306,0,0,0,2,0,0,27
675,110,302,0,0,0,2,0,0,27
675,115,298,0,0,0,2,0,0,26
675,120,293,0,0,0,2,0,0,26
675,125,289,0,0,0,2,0,0,26
675,130,285,0,0,0,2,0,0,26
675,135,280,0,0,0,2,0,0,26
675,140,276,0,0,0,2,0,0,26
675,145,272,0,0,0,2,0,0,26
675,150,268,0,0,0,2,0,0,25
675,155,263,0,0,0,2,0,0,25
675,160,259,0,0,0,2,0,0,25
675,165,255,0,0,0,2,0,0,25
675,170,251,0,0,0,2,0,0,25
675,175,247,0,0,0,2,0,0,25
675,180,243,0,0,0,2,0,0,25
675,185,239,0,0,0,2,0,0,24
675,190,235,0,0,0,2,0,0,24
675,195,231,0,0,0,2,0,0,24
675,200,227,0,0,0,2,0,0,24
675,205,223,0,0,0,2,0,0,24
675,210,220,0,0,0,2,0,0,24
675,215,216,0,0,0,2,0,0,24
675,220,212,0,0,0,2,0,0,23
675,225,209,0,0,0,2,0,0,23
675,230,205,0,0,0,2,0,0,23
675,235,202,0,0,0,2,0,0,23
675,240,198,0,0,0,2,0,0,23
675,245,195,0,0,0,2,0,0,23
675,250,191,0,0,0,2,0,0,23
675,255,188,0,0,0,2,0,0,23
675,260,185,0,0,0,2,0,0,22
675,265,182,0,0,0,2,0,0,22
675,270,179,0,0,0,2,0,0,22
675,275,176,0,0,0,2,0,0,22
675,280,173,0,0,0,2,0,0,22
675,285,171,0,0,0,2,0,0,22
675,290,168,0,0,0,2,0,0,22
675,295,166,0,0,0,2,0,0,22
675,300,163,0,0,0,2,0,0,22
680,60,349,0,0,0,2,0,0,28
680,65,344,0,0,0,2,0,0,28
680,70,340,0,0,0,2,0,0,28
680,75,335,0,0,0,2,0,0,28
680,80,331,0,0,0,2,0,0,28
680,85,326,0,0,0,2,0,0,27
680,90,322,0,0,0,2,0,0,27
680,95,318,0,0,0,2,0,0,27
680,100,313,0,0,0,2,0,0,27
680,105,309,0,0,0,2,0,0,27
680,110,305,0,0,0,2,0,0,27
680,115,300,0,0,0,2,0,0,27
680,120,296,0,0,0,2,0,0,26
680,125,292,0,0,0,2,0,0,26
680,130,287,0,0,0,2,0,0,26
680,135,283,0,0,0,2,0,0,26
680,140,279,0,0,0,2,0,0,26
680,145,275,0,0,0,2,0,0,26
680,150,270,0,0,0,2,0,0,25
680,155,266,0,0,0,2,0,0,25
680,160,262,0,0,0,2,0,0,25
680,165,258,0,0,0,2,0,0,25
680,170,254,0,0,0,2,0,0,25
680,175,250,0,0,0,2,0,0,25
680,180,246,0,0,0,2,0,0,25
680,185,242,0,0,0,2,0,0,24
680,190,238,0,0,0,2,0,0,24
680,195,234,0,0,0,2,0,0,24
680,200,230,0,0,0,2,0,0,24
680,205,227,0,0,0,2,0,0,24
680,210,223,0,0,0,2,0,0,24
680,215,219,0,0,0,2,0,0,24
680,220,216,0,0,0,2,0,0,24
680,225,212,0,0,0,2,0,0,23
680,230,209,0,0,0,2,0,0,23
680,235,205,0,0,0,2,0,0,23
680,240,202,0,0,0,2,0,0,23
680,245,198,0,0,0,2,0,0,23
680,250,195,0,0,0,2,0,0,23
680,255,192,0,0,0,2,0,0,23
680,260,189,0,0,0,2,0,0,23
680,265,186,0,0,0,2,0,0,23
680,270,183,0,0,0,2,0,0,22
680,275,180,0,0,0,2,0,0,22
680,280,178,0,0,0,2,0,0,22
680,285,175,0,0,0,2,0,0,22
680,290,172,0,0,0,2,0,0,22
680,295,170,0,0,0,2,0,0,22
680,300,168,0,0,0,2,0,0,22
685,60,351,0,0,0,2,0,0,28
685,65,347,0,0,0,2,0,0,28
685,70,342,0,0,0,2,0,0,28
685,75,338,0,0,0,2,0,0,28
685,80,333,0,0,0,2,0,0,28
685,85,329,0,0,0,2,0,0,28
685,90,324,0,0,0,2,0,0,27
685,95,320,0,0,0,2,0,0,27
685,100,316,0,0,0,2,0,0,27
685,105,311,0,0,0,2,0,0,27
685,110,307,0,0,0,2,0,0,27
685,115,303,0,0,0,2,0,0,27
685,120,298,0,0,0,2,0,0,26
685,125,294,0,0,0,2,0,0,26
685,130,290,0,0,0,2,0,0,26
685,135,286,0,0,0,2,0,0,26
685,140,282,0,0,0,2,0,0,26
685,145,277,0,0,0,2,0,0,26
685,150,273,0,0,0,2,0,0,26
685,155,269,0,0,0,2,0,0,25
685,160,265,0,0,0,2,0,0,25
685,165,261,0,0,0,2,0,0,25
685,170,257,0,0,0,2,0,0,25
685,175,253,0,0,0,2,0,0,25
685,180,249,0,0,0,2,0,0,25
685,185,245,0,0,0,2,0,0,25
685,190,241,0,0,0,2,0,0,24
685,195,238,0,0,0,2,0,0,24
685,200,234,0,0,0,2,0,0,24
685,205,230,0,0,0,2,0,0,24
685,210,226,0,0,0,2,0,0,24
685,215,223,0,0,0,2,0,0,24
685,220,219,0,0,0,2,0,0,24
685,225,216,0,0,0,2,0,0,24
685,230,212,0,0,0,2,0,0,23
685,235,209,0,0,0,2,0,0,23
685,240,206,0,0,0,2,0,0,23
685,245,202,0,0,0,2,0,0,23
685,250,199,0,0,0,2,0,0,23
685,255,196,0,0,0,2,0,0,23
685,260,193,0,0,0,2,0,0,23
685,265,190,0,0,0,2,0,0,23
685,270,187,0,0,0,2,0,0,23
685,275,184,0,0,0,2,0,0,22
685,280,182,0,0,0,2,0,0,22
685,285,179,0,0,0,2,0,0,22
685,290,177,0,0,0,2,0,0,22
685,295,174,0,0,0,2,0,0,22
685,300,172,0,0,0,2,0,0,22
690,60,353,0,0,0,2,0,0,28
690,65,349,0,0,0,2,0,0,28
690,70,344,0,0,0,2,0,0,28
690,75,340,0,0,0,2,0,0,28
690,80,336,0,0,0,2,0,0,28
690,85,331,0,0,0,2,0,0,28
690,90,327,0,0,0,2,0,0,27
690,95,322,0,0,0,2,0,0,27
690,100,318,0,0,0,2,0,0,27
690,105,314,0,0,0,2,0,0,27
690,110,310,0,0,0,2,0,0,27
690,115,305,0,0,0,2,0,0,27
690,120,301,0,0,0,2,0,0,27
690,125,297,0,0,0,2,0,0,26
690,130,293,0,0,0,2,0,0,26
690,135,288,0,0,0,2,0,0,26
690,140,284,0,0,0,2,0,0,26
690,145,280,0,0,0,2,0,0,26
690,150,276,0,0,0,2,0,0,26
690,155,272,0,0,0,2,0,0,26
690,160,268,0,0,0,2,0,0,25
690,165,264,0,0,0,2,0,0,25
690,170,260,0,0,0,2,0,0,25
690,175,256,0,0,0,2,0,0,25
690,180,252,0,0,0,2,0,0,25
690,185,248,0,0,0,2,0,0,25
690,190,245,0,0,0,2,0,0,25
690,195,241,0,0,0,2,0,0,24
690,200,237,0,0,0,2,0,0,24
690,205,233,0,0,0,2,0,0,24
690,210,230,0,0,0,2,0,0,24
690,215,226,0,0,0,2,0,0,24
690,220,223,0,0,0,2,0,0,24
690,225,219,0,0,0,2,0,0,24
690,230,216,0,0,0,2,0,0,24
690,235,213,0,0,0,2,0,0,23
690,240,209,0,0,0,2,0,0,23
690,245,206,0,0,0,2,0,0,23
690,250,203,0,0,0,2,0,0,23
690,255,200,0,0,0,2,0,0,23
690,260,197,0,0,0,2,0,0,23
690,265,194,0,0,0,2,0,0,23
690,270,191,0,0,0,2,0,0,23
690,275,189,0,0,0,2,0,0,23
690,280,186,0,0,0,2,0,0,23
690,285,184,0,0,0,2,0,0,22
690,290,181,0,0,0,2,0,0,22
690,295,179,0,0,0,2,0,0,22
690,300,177,0,0,0,2,0,0,22
695,60,356,0,0,0,2,0,0,28
695,65,351,0,0,0,2,0,0,28
695,70,347,0,0,0,2,0,0,28
695,75,342,0,0,0,2,0,0,28
695,80,338,0,0,0,2,0,0,28
695,85,334,0,0,0,2,0,0,28
695,90,329,0,0,0,2,0,0,28
695,95,325,0,0,0,2,0,0,27
695,100,321,0,0,0,2,0,0,27
695,105,316,0,0,0,2,0,0,27
695,110,312,0,0,0,2,0,0,27
695,115,308,0,0,0,2,0,0,27
695,120,304,0,0,0,2,0,0,27
695,125,300,0,0,0,2,0,0,26
695,130,295,0,0,0,2,0,0,26
695,135,291,0,0,0,2,0,0,26
695,140,287,0,0,0,2,0,0,26
695,145,283,0,0,0,2,0,0,26
695,150,279,0,0,0,2,0,0,26
695,155,275,0,0,0,2,0,0,26
695,160,271,0,0,0,2,0,0,25
695,165,267,0,0,0,2,0,0,25
695,170,263,0,0,0,2,0,0,25
695,175,259,0,0,0,2,0,0,25
695,180,255,0,0,0,2,0,0,25
695,185,252,0,0,0,2,0,0,25
695,190,248,0,0,0,2,0,0,25
695,195,244,0,0,0,2,0,0,25
695,200,241,0,0,0,2,0,0,24
695,205,237,0,0,0,2,0,0,24
695,210,233,0,0,0,2,0,0,24
695,215,230,0,0,0,2,0,0,24
695,220,226,0,0,0,2,0,0,24
695,225,223,0,0,0,2,0,0,24
695,230,220,0,0,0,2,0,0,24
695,235,216,0,0,0,2,0,0,24
695,240,213,0,0,0,2,0,0,23
695,245,210,0,0,0,2,0,0,23
695,250,207,0,0,0,2,0,0,23
695,255,204,0,0,0,2,0,0,23
695,260,201,0,0,0,2,0,0,23
695,265,198,0,0,0,2,0,0,23
695,270,196,0,0,0,2,0,0,23
695,275,193,0,0,0,2,0,0,23
695,280,190,0,0,0,2,0,0,23
695,285,188,0,0,0,2,0,0,23
695,290,186,0,0,0,2,0,0,22
695,295,183,0,0,0,2,0,0,22
695,300,181,0,0,0,2,0,0,22
700,60,358,0,0,0,2,0,0,29
